Directory structure:
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { color, fog, float, positionWorld, triNoise3D, positionView, normalWorld, uniform } from 'three/tsl';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { Inspector } from 'three/addons/inspector/Inspector.js';

			let camera, scene, renderer;
			let controls;

			init();

			function init() {

				camera = new THREE.PerspectiveCamera( 45, window.innerWidth / window.innerHeight, 1, 600 );
				camera.position.set( 30, 15, 30 );

				scene = new THREE.Scene();

				// custom fog

				const skyColor = color( 0xf0f5f5 );
				const groundColor = color( 0xd0dee7 );

				const fogNoiseDistance = positionView.z.negate().smoothstep( 0, camera.far - 300 );

				const distance = fogNoiseDistance.mul( 20 ).max( 4 );
				const alpha = .98;
				const groundFogArea = float( distance ).sub( positionWorld.y ).div( distance ).pow( 3 ).saturate().mul( alpha );

				// a alternative way to create a TimerNode
				const timer = uniform( 0 ).onFrameUpdate( ( frame ) => frame.time );

				const fogNoiseA = triNoise3D( positionWorld.mul( .005 ), 0.2, timer );
				const fogNoiseB = triNoise3D( positionWorld.mul( .01 ), 0.2, timer.mul( 1.2 ) );

				const fogNoise = fogNoiseA.add( fogNoiseB ).mul( groundColor );

				// apply custom fog

				scene.fogNode = fog( fogNoiseDistance.oneMinus().mix( groundColor, fogNoise ), groundFogArea );
				scene.backgroundNode = normalWorld.y.max( 0 ).mix( groundColor, skyColor );

				// builds

				const buildWindows = positionWorld.y.mul( 10 ).floor().mod( 4 ).sign().mix( color( 0x000066 ).add( fogNoiseDistance ), color( 0xffffff ) );

				const buildGeometry = new THREE.BoxGeometry( 1, 1, 1 );
				const buildMaterial = new THREE.MeshPhongNodeMaterial( {
					colorNode: buildWindows
				} );

				const buildMesh = new THREE.InstancedMesh( buildGeometry, buildMaterial, 4000 );
				scene.add( buildMesh );

				const dummy = new THREE.Object3D();
				const center = new THREE.Vector3();

				for ( let i = 0; i < buildMesh.count; i ++ ) {

					const scaleY = Math.random() * 7 + .5;

					dummy.position.x = Math.random() * 600 - 300;
					dummy.position.z = Math.random() * 600 - 300;

					const distance = Math.max( dummy.position.distanceTo( center ) * .012, 1 );

					dummy.position.y = .5 * scaleY * distance;

					dummy.scale.x = dummy.scale.z = Math.random() * 3 + .5;
					dummy.scale.y = scaleY * distance;

					dummy.updateMatrix();

					buildMesh.setMatrixAt( i, dummy.matrix );

				}

				// lights

				scene.add( new THREE.HemisphereLight( skyColor.value, groundColor.value, 0.5 ) );

				// geometry

				const planeGeometry = new THREE.PlaneGeometry( 200, 200 );
				const planeMaterial = new THREE.MeshPhongMaterial( {
					color: 0x999999
				} );

				const ground = new THREE.Mesh( planeGeometry, planeMaterial );
				ground.rotation.x = - Math.PI / 2;
				ground.scale.multiplyScalar( 3 );
				ground.castShadow = true;
				ground.receiveShadow = true;
				scene.add( ground );

				// renderer

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( animate );
				renderer.inspector = new Inspector();
				document.body.appendChild( renderer.domElement );

				// controls

				controls = new OrbitControls( camera, renderer.domElement );
				controls.target.set( 0, 2, 0 );
				controls.minDistance = 7;
				controls.maxDistance = 100;
				controls.maxPolarAngle = Math.PI / 2;
				controls.autoRotate = true;
				controls.autoRotateSpeed = .1;
				controls.update();

				window.addEventListener( 'resize', resize );

			}

			function resize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			function animate() {

				controls.update();

				renderer.render( scene, camera );

			}

		</script>
	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_custom_fog_background.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js webgpu - custom fog background</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Custom Fog Background</span>
			</div>

			<small>
				Custom Fog Background via Post-Processing.<br/>
				Battle Damaged Sci-fi Helmet by <a href="https://sketchfab.com/theblueturtle_" target="_blank" rel="noopener">theblueturtle_</a>.
				<a href="https://hdrihaven.com/hdri/?h=royal_esplanade" target="_blank" rel="noopener">Royal Esplanade</a> by <a href="https://hdrihaven.com/" target="_blank" rel="noopener">HDRI Haven</a>.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { pass, color, rangeFogFactor } from 'three/tsl';

			import { HDRLoader } from 'three/addons/loaders/HDRLoader.js';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { GLTFLoader } from 'three/addons/loaders/GLTFLoader.js';

			let camera, scene, renderer;
			let postProcessing;

			init();

			function init() {

				camera = new THREE.PerspectiveCamera( 45, window.innerWidth / window.innerHeight, 0.25, 20 );
				camera.position.set( - 1.8, 0.6, 2.7 );

				scene = new THREE.Scene();

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( animate );
				renderer.toneMapping = THREE.NoToneMapping; // apply tone mapping in post processing, instead
				document.body.appendChild( renderer.domElement );

				// post processing

				// render scene pass
				const scenePass = pass( scene, camera );
				const scenePassViewZ = scenePass.getViewZNode();

				// fog color
				const fogColor = color( 0x4080cc ); // in sRGB color space

				// get fog factor from the scene pass context
				// equivalent to: scene.fog = new THREE.Fog( 0x4080cc, 2.7, 4 );
				const fogFactor = rangeFogFactor( 2.7, 4 ).context( { getViewZ: () => scenePassViewZ } );

				// tone-mapped scene pass
				const scenePassTM = scenePass.toneMapping( THREE.ACESFilmicToneMapping, 1 );

				// mix fog using fog factor and fog color
				const compose = fogFactor.mix( scenePassTM, fogColor );

				postProcessing = new THREE.PostProcessing( renderer );
				postProcessing.outputColorTransform = true; // no tone mapping will be applied, only the default color space transform
				postProcessing.outputNode = compose;

				//

				new HDRLoader()
					.setPath( 'textures/equirectangular/' )
					.load( 'royal_esplanade_1k.hdr', function ( texture ) {

						texture.mapping = THREE.EquirectangularReflectionMapping;
						scene.environment = texture;

						// model

						const loader = new GLTFLoader().setPath( 'models/gltf/DamagedHelmet/glTF/' );
						loader.load( 'DamagedHelmet.gltf', function ( gltf ) {

							scene.add( gltf.scene );

						} );

					} );

				//

				const controls = new OrbitControls( camera, renderer.domElement );
				controls.minDistance = 2;
				controls.maxDistance = 5;
				controls.target.set( 0, - 0.1, - 0.2 );
				controls.update();

				window.addEventListener( 'resize', onWindowResize );

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			//

			function animate() {

				postProcessing.render();

			}

		</script>

	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_depth_texture.html
================================================
<html lang="en">
	<head>
		<title>three.js webgpu - depth texture</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info" class="invert">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Depth Texture</span>
			</div>

			<small>Rendering the scene's depth into a texture for later use</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { texture } from 'three/tsl';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';

			let camera, scene, controls, renderer;

			let quad, renderTarget;

			const dpr = window.devicePixelRatio;

			init();

			function init() {

				camera = new THREE.PerspectiveCamera( 70, window.innerWidth / window.innerHeight, 1, 20 );
				camera.position.z = 4;

				scene = new THREE.Scene();
				scene.background = new THREE.Color( 0x222222 );
				scene.overrideMaterial = new THREE.MeshBasicNodeMaterial();

				//

				const geometry = new THREE.TorusKnotGeometry( 1, 0.3, 128, 64 );

				const count = 50;
				const scale = 5;

				for ( let i = 0; i < count; i ++ ) {

					const r = Math.random() * 2.0 * Math.PI;
					const z = ( Math.random() * 2.0 ) - 1.0;
					const zScale = Math.sqrt( 1.0 - z * z ) * scale;

					const mesh = new THREE.Mesh( geometry );
					mesh.position.set(
						Math.cos( r ) * zScale,
						Math.sin( r ) * zScale,
						z * scale
					);
					mesh.rotation.set( Math.random(), Math.random(), Math.random() );
					scene.add( mesh );

				}

				//

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( dpr );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( animate );
				document.body.appendChild( renderer.domElement );

				const depthTexture = new THREE.DepthTexture();
				depthTexture.type = THREE.FloatType;

				renderTarget = new THREE.RenderTarget( window.innerWidth * dpr, window.innerHeight * dpr );
				renderTarget.depthTexture = depthTexture;

				window.addEventListener( 'resize', onWindowResize );

				// FX

				const materialFX = new THREE.MeshBasicNodeMaterial();
				materialFX.colorNode = texture( depthTexture );

				quad = new THREE.QuadMesh( materialFX );

				//

				controls = new OrbitControls( camera, renderer.domElement );
				controls.enableDamping = true;

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );
				renderTarget.setSize( window.innerWidth * dpr, window.innerHeight * dpr );

			}

			function animate() {

				renderer.setRenderTarget( renderTarget );
				renderer.render( scene, camera );

				renderer.setRenderTarget( null );
				quad.render( renderer );

			}

		</script>
	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_display_stereo.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js webgpu - stereo effects</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>

	<body>
		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Stereo Effects</span>
			</div>

			<small>
				Collection of Stereo, Anaglyph and Parallax Barrier effects.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';

			import { stereoPass } from 'three/addons/tsl/display/StereoPassNode.js';
			import { anaglyphPass } from 'three/addons/tsl/display/AnaglyphPassNode.js';
			import { parallaxBarrierPass } from 'three/addons/tsl/display/ParallaxBarrierPassNode.js';
			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { Inspector } from 'three/addons/inspector/Inspector.js';

			let camera, scene, renderer, postProcessing;

			let stereo, anaglyph, parallaxBarrier;

			let mesh, dummy, timer;

			const position = new THREE.Vector3();

			const params = {
				effect: 'stereo',
				eyeSep: 0.064,
			};

			const effects = { Stereo: 'stereo', Anaglyph: 'anaglyph', ParallaxBarrier: 'parallaxBarrier' };

			init();

			function init() {

				camera = new THREE.PerspectiveCamera( 60, window.innerWidth / window.innerHeight, 0.1, 100 );
				camera.position.z = 3;

				scene = new THREE.Scene();
				scene.background = new THREE.CubeTextureLoader()
					.setPath( 'textures/cube/Park3Med/' )
					.load( [ 'px.jpg', 'nx.jpg', 'py.jpg', 'ny.jpg', 'pz.jpg', 'nz.jpg' ] );

				timer = new THREE.Timer();
				timer.connect( document );

				const geometry = new THREE.SphereGeometry( 0.1, 32, 16 );

				const textureCube = new THREE.CubeTextureLoader()
